id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_trip_manager_city_agent,access.trip.manager.city.agent,model_trip_manager_city,group_trip_manager_agent,1,1,1,0
access_trip_manager_city_manager,access.trip.manager.city.manager,model_trip_manager_city,group_trip_manager_manager,1,1,1,1
access_trip_manager_hotel_agent,access.trip.manager.hotel.agent,model_trip_manager_hotel,group_trip_manager_agent,1,1,1,0
access_trip_manager_hotel_manager,access.trip.manager.hotel.manager,model_trip_manager_hotel,group_trip_manager_manager,1,1,1,1
access_trip_manager_destination_agent,access.trip.manager.destination.agent,model_trip_manager_destination,group_trip_manager_agent,1,1,1,0
access_trip_manager_destination_manager,access.trip.manager.destination.manager,model_trip_manager_destination,group_trip_manager_manager,1,1,1,1
access_trip_manager_activity_agent,access.trip.manager.activity.agent,model_trip_manager_activity,group_trip_manager_agent,1,1,1,0
access_trip_manager_activity_manager,access.trip.manager.activity.manager,model_trip_manager_activity,group_trip_manager_manager,1,1,1,1
access_trip_manager_destination_category_agent,access.trip.manager.destination.category.agent,model_trip_manager_destination_category,group_trip_manager_agent,1,1,1,0
access_trip_manager_destination_category_manager,access.trip.manager.destination.category.manager,model_trip_manager_destination_category,group_trip_manager_manager,1,1,1,1
access_trip_manager_package_agent,access.trip.manager.package.agent,model_trip_manager_package,group_trip_manager_agent,1,1,1,0
access_trip_manager_package_manager,access.trip.manager.package.manager,model_trip_manager_package,group_trip_manager_manager,1,1,1,1
access_trip_manager_itineary_agent,access.trip.manager.itineary.agent,model_trip_manager_itineary,group_trip_manager_agent,1,1,1,1
access_trip_manager_itineary_manager,access.trip.manager.itineary.manager,model_trip_manager_itineary,group_trip_manager_manager,1,1,1,1
access_trip_manager_hotel_room_type_agent,access.trip.manager.hotel.room.type.agent,model_trip_manager_hotel_room_type,group_trip_manager_agent,1,1,1,0
access_trip_manager_hotel_room_type_manager,access.trip.manager.hotel.room.type.manager,model_trip_manager_hotel_room_type,group_trip_manager_manager,1,1,1,1
access_trip_manager_vehicle_agent,access.trip.manager.vehicle.agent,model_trip_manager_vehicle,group_trip_manager_agent,1,1,1,0
access_trip_manager_vehicle_manager,access.trip.manager.vehicle.manager,model_trip_manager_vehicle,group_trip_manager_manager,1,1,1,1
access_trip_manager_enquiry_agent,access.trip.manager.enquiry.agent,model_trip_manager_enquiry,group_trip_manager_agent,1,1,1,0
access_trip_manager_enquiry_manager,access.trip.manager.enquiry.manager,model_trip_manager_enquiry,group_trip_manager_manager,1,1,1,1
access_trip_manager_booking_line_agent,access.trip.manager.booking.line.agent,model_trip_manager_booking_line,group_trip_manager_agent,1,1,1,1
access_trip_manager_booking_line_manager,access.trip.manager.booking.line.manager,model_trip_manager_booking_line,group_trip_manager_manager,1,1,1,1
access_trip_manager_booking_transport_agent,access.trip.manager.booking.transport.agent,model_trip_manager_booking_transport,group_trip_manager_agent,1,1,1,1
access_trip_manager_booking_transport_manager,access.trip.manager.booking.transport.manager,model_trip_manager_booking_transport,group_trip_manager_manager,1,1,1,1
access_trip_manager_enquiry_addon_agent,access.trip.manager.enquiry.addon.agent,model_trip_manager_enquiry_addon,group_trip_manager_agent,1,1,1,1
access_trip_manager_enquiry_addon_manager,access.trip.manager.enquiry.addon.manager,model_trip_manager_enquiry_addon,group_trip_manager_manager,1,1,1,1
access_trip_manager_enquiry_option_agent,access.trip.manager.enquiry.option.agent,model_trip_manager_enquiry_option,group_trip_manager_agent,1,1,1,0
access_trip_manager_enquiry_option_manager,access.trip.manager.enquiry.option.manager,model_trip_manager_enquiry_option,group_trip_manager_manager,1,1,1,1
access_trip_manager_addon_category_agent,access.trip.manager.addon.category.agent,model_trip_manager_addon_category,group_trip_manager_agent,1,1,1,0
access_trip_manager_addon_category_manager,access.trip.manager.addon.category.manager,model_trip_manager_addon_category,group_trip_manager_manager,1,1,1,1
access_trip_manager_flight_line_agent,access.trip.manager.flight.line.agent,model_trip_manager_flight_line,group_trip_manager_agent,1,1,1,1
access_trip_manager_flight_line_manager,access.trip.manager.flight.line.manager,model_trip_manager_flight_line,group_trip_manager_manager,1,1,1,1